knowledge_id,type,lang,topic,statement,citation,parameters
K001,definition,en,unfair_termination,"A termination is unfair if the employer fails to prove (a) reason is valid, (b) reason is fair, (c) procedure was fair. Burden of proof is on the employer.",ELRA 2004 s.36 (as amended by LLA 4/2025),burden=employer
K001,definition,sw,unfair_termination,"Kufukuzwa ni bila haki iwapo mwajiri ameshindwa kuthibitisha (a) sababu halali, (b) sababu ya haki, (c) utaratibu wa haki. Mzigo wa uthibitisho ni wa mwajiri.",ELRA 2004 s.36 (as amended by LLA 4/2025),
K002,rule,en,valid_reasons,"Valid reasons for termination: misconduct, incapacity, incompatibility, operational requirements.",GN 42/2007 Code of Good Practice,count=4
K002,rule,sw,valid_reasons,"Sababu halali za kufukuzwa: utovu wa nidhamu, ukosefu wa uwezo, kutopatana, mahitaji ya kibiashara.",GN 42/2007 Code of Good Practice,
K003,formula,en,severance_pay,"Severance pay = 7 days basic wage × min(years_of_service, 10). Daily basic = monthly_wage / 26. Not payable for misconduct.",ELRA 2004 s.42,cap=10years;exclude=misconduct
K003,formula,sw,severance_pay,"Kifuta jasho = siku 7 za mshahara wa msingi × min(miaka_ya_kazi, 10). Mshahara wa siku = mshahara_wa_mwezi / 26. Hakistahili kwa utovu wa nidhamu.",ELRA 2004 s.42,
K004,rule,en,notice_period,"Notice: first month = 7 days; thereafter daily/weekly = 4 days, monthly = 28 days. Must be written, with reasons, not running during leave.",ELRA 2004 s.41,first_month=7d;daily=4d;weekly=4d;monthly=28d
K004,rule,sw,notice_period,"Notisi: mwezi wa kwanza = siku 7; baada ya hapo siku/wiki = siku 4, mwezi = siku 28. Lazima kwa maandishi, na sababu, isipite wakati wa likizo.",ELRA 2004 s.41,
K005,rule,en,annual_leave,"Annual leave: 28 consecutive days per 12-month leave cycle, taken within 6 months after the cycle.",ELRA 2004 s.29,days=28;cycle=12mo
K005,rule,sw,annual_leave,"Likizo ya mwaka: siku 28 mfululizo kwa kila mzunguko wa miezi 12, kuchukuliwa ndani ya miezi 6.",ELRA 2004 s.29,
K006,rule,en,sick_leave,Sick leave: up to 126 days per 3-year leave cycle (63 full pay + 63 half pay). Medical certificate required.,ELRA 2004 s.32,max=126;full_pay=63;half_pay=63;cycle=36mo
K006,rule,sw,sick_leave,Likizo ya ugonjwa: hadi siku 126 kwa mzunguko wa miaka 3 (63 malipo kamili + 63 nusu). Cheti cha daktari kinahitajika.,ELRA 2004 s.32,
K007,rule,en,maternity_leave,"Maternity leave: 84 days paid (98 for multiple births), once per 36-month cycle. Premature birth: additional paid leave from birth to 40 weeks of pregnancy.",ELRA 2004 s.33 (amended),days=84;multiple=98;premature=until_40weeks
K007,rule,sw,maternity_leave,"Likizo ya uzazi: siku 84 zenye malipo (98 kwa mapacha), mara moja kwa mzunguko wa miezi 36. Kuzaliwa kabla ya muda: likizo zaidi kuanzia kuzaliwa hadi wiki 40 za mimba.",ELRA 2004 s.33 (amended),
K008,rule,en,paternity_leave,Paternity leave: 3 days within 7 days of birth. Premature birth: additional 7 days within 7 days of premature birth (LLA 4/2025).,ELRA 2004 s.34 (amended),days=3;premature_extra=7
K008,rule,sw,paternity_leave,Likizo ya baba: siku 3 ndani ya siku 7 baada ya kuzaliwa. Kuzaliwa kabla ya muda: siku 7 za ziada ndani ya siku 7.,ELRA 2004 s.34 (amended),
K009,rule,en,unpaid_leave,"Unpaid leave: up to 30 days on written application, extendable by mutual agreement (LLA 4/2025).",LLA 4/2025,days=30;extension=mutual
K009,rule,sw,unpaid_leave,"Likizo bila malipo: hadi siku 30 baada ya maombi ya maandishi, inaweza kuongezwa kwa makubaliano.",LLA 4/2025,
K010,rule,en,overtime_pay,Overtime: paid at 1.5x basic wage. Work on weekly rest day or public holiday: 2x basic wage.,ELRA 2004 s.19,overtime=1.5x;restday=2x
K010,rule,sw,overtime_pay,Saa za ziada: zinalipwa mara 1.5 ya mshahara wa msingi. Kazi siku ya mapumziko au sikukuu: mara 2.,ELRA 2004 s.19,
K011,rule,en,working_hours,Maximum: 45 ordinary hours/week + up to 12 hours overtime/week. Daily max: 9 (6-day week) or 8 (5-day week).,ELRA 2004 s.19,week_max=45;overtime_max=12;day_max=9
K011,rule,sw,working_hours,Juu: masaa 45 ya kawaida/wiki + hadi masaa 12 ya ziada/wiki. Kwa siku: 9 (wiki ya siku 6) au 8 (wiki ya siku 5).,ELRA 2004 s.19,
K012,procedure,en,misconduct_dismissal,"Misconduct dismissal: 1) investigate, 2) issue written charges, 3) allow ≥7 days to respond, 4) hold hearing with right of representation, 5) decide in writing.",GN 42/2007 Code of Good Practice,steps=5;response_days=7
K012,procedure,sw,misconduct_dismissal,"Kufukuza kwa utovu: 1) chunguza, 2) toa mashtaka kwa maandishi, 3) siku ≥7 kujibu, 4) hearing yenye haki ya uwakilishi, 5) amua kwa maandishi.",GN 42/2007 Code of Good Practice,
K013,procedure,en,retrenchment,"Retrenchment under ELRA s.38: 1) notice of intention, 2) disclose information, 3) consult on reasons/alternatives/criteria/timing/severance, 4) pay severance.",ELRA 2004 s.38,steps=4
K013,procedure,sw,retrenchment,"Operational layoff chini ya ELRA s.38: 1) notisi ya nia, 2) toa taarifa, 3) jadili sababu/njia mbadala/vigezo/muda/kifuta jasho, 4) lipa kifuta jasho.",ELRA 2004 s.38,
K014,timeline,en,cma_referral,Refer dispute to CMA within 60 days of incident (unfair termination). File Form 1. No fee.,CMA Rules,deadline=60d;form=1;fee=0
K014,timeline,sw,cma_referral,Peleka mgogoro CMA ndani ya siku 60 tangu tukio. Jaza Fomu Na. 1. Bila ada.,CMA Rules,
K015,timeline,en,cma_mediation,Mediation must be attempted within 30 days of referral. Mediator may extend by 30 days if a party fails to attend.,ELRA 2004 s.86(7) (LLA 4/2025),days=30;extension=30
K015,timeline,sw,cma_mediation,Upatanishi lazima ufanyike ndani ya siku 30 tangu rufaa. Mpatanishi anaweza kuongeza siku 30.,ELRA 2004 s.86(7) (LLA 4/2025),
K016,timeline,en,cma_arbitration,"After failed mediation, refer to arbitration within 30 days (LLA 4/2025).",ELRA 2004 s.86(7) (LLA 4/2025),days=30
K016,timeline,sw,cma_arbitration,"Baada ya upatanishi kushindikana, peleka usuluhishi ndani ya siku 30.",ELRA 2004 s.86(7) (LLA 4/2025),
K017,timeline,en,labour_court_revision,Apply for revision at Labour Court within 14 days of CMA award.,ELRA s.91,days=14
K017,timeline,sw,labour_court_revision,Omba revision Mahakama ya Kazi ndani ya siku 14 tangu amri ya CMA.,ELRA s.91,
K018,remedies,en,unfair_termination_remedies,"Remedies: (a) reinstatement, (b) re-engagement, (c) compensation. Caps: 6-12mo unfair procedure; 12-18mo unfair reason; 12-24mo both; 12-24mo discrimination/harassment.",ELRA 2004 s.40 (as amended by LLA 4/2025),
K018,remedies,sw,unfair_termination_remedies,"Suluhu: (a) kurudishwa, (b) kuajiriwa upya, (c) fidia. Viwango: miezi 6-12 utaratibu mbovu; 12-18 sababu mbovu; 12-24 zote; 12-24 ubaguzi/unyanyasaji.",ELRA 2004 s.40 (as amended by LLA 4/2025),
K019,rule,en,written_contract,"Employment for >6 months must be in writing under ELRA s.15. Must include: name/address, sector, start date, place, hours, wage, leave, termination grounds.",ELRA s.15,threshold=6mo
K019,rule,sw,written_contract,"Ajira ya zaidi ya miezi 6 lazima iwe kwa maandishi (ELRA s.15). Lazima iwe na: jina/anwani, sekta, tarehe ya kuanza, mahali, masaa, mshahara, likizo, sababu za kufukuzwa.",ELRA s.15,
K020,rule,en,fixed_term_categories,"Permitted fixed-term categories (LLA 4/2025): (1) temporary workload ≤12mo, (2) graduate trainee ≤24mo, (3) seasonal, (4) specific project, (5) non-citizen=permit, (6) public scheme, (7) externally-funded, (8) retiree, (9) tender-based.",ELRA 2004 s.14(1)(b) (LLA 4/2025),count=9
K020,rule,sw,fixed_term_categories,"Aina za fixed-term zinaruhusiwa (LLA 4/2025): (1) kazi ya muda ≤miezi 12, (2) graduate trainee ≤miezi 24, (3) msimu, (4) mradi maalum, (5) raia wa kigeni=kibali, (6) miradi ya umma, (7) ufadhili wa nje, (8) wastaafu, (9) tenda.",ELRA 2004 s.14(1)(b) (LLA 4/2025),
K021,rule,en,discrimination,"Discrimination on grounds of colour, nationality, tribe, race, social origin, political opinion, religion, sex, gender, pregnancy, marital status, family responsibility, disability, HIV/AIDS, age is prohibited.",ELRA 2004 s.7,grounds=many
K021,rule,sw,discrimination,"Ubaguzi kwa msingi wa rangi, utaifa, kabila, asili ya kijamii, mtazamo wa kisiasa, dini, jinsia, mimba, hadhi ya ndoa, jukumu la familia, ulemavu, VVU/UKIMWI, umri ni marufuku.",ELRA 2004 s.7,
K022,rule,en,sexual_harassment,Sexual harassment at workplace by employer or co-employee is unlawful discrimination under ELRA s.7(4).,ELRA s.7(4),
K022,rule,sw,sexual_harassment,Unyanyasaji wa kingono kazini na mwajiri au mfanyakazi mwenzake ni ubaguzi haramu chini ya ELRA s.7(4).,ELRA s.7(4),
K023,timeline,en,wcf_claim_deadline,File workers compensation claim with WCF within 12 months of injury or onset of occupational disease.,WCA 2008,days=365
K023,timeline,sw,wcf_claim_deadline,Wasilisha madai ya fidia WCF ndani ya miezi 12 ya jeraha au mwanzo wa ugonjwa wa kazi.,WCA 2008,
K024,rule,en,payslip_required,"Employer must issue a written payslip each pay period showing gross, deductions, net under ELRA s.27(3).",ELRA s.27(3),
K024,rule,sw,payslip_required,"Mwajiri lazima atoe slip ya mshahara kila kipindi ikionyesha gross, makato, net chini ya ELRA s.27(3).",ELRA s.27(3),
K025,rule,en,lawful_deductions,"Lawful deductions only if: (a) required by law (PAYE/NSSF/NHIF), (b) court ordered, (c) employee written consent.",ELRA s.28,
K025,rule,sw,lawful_deductions,"Makato halali tu kama: (a) yanahitajika na sheria (PAYE/NSSF/NHIF), (b) amri ya mahakama, (c) idhini ya mfanyakazi kwa maandishi.",ELRA s.28,
K026,rule,en,probation_no_cap,Probation has no statutory cap but must be reasonable (commonly 3-6 months). Termination on probation grounds requires written assessment and fair process.,GN 42/2007 Code of Good Practice,
K026,rule,sw,probation_no_cap,Probation haina kikomo cha kisheria lakini lazima iwe halali (miezi 3-6 kawaida). Kufukuza kwa probation kunahitaji tathmini ya maandishi na utaratibu wa haki.,GN 42/2007 Code of Good Practice,
K027,rule,en,transfer_of_business,Change in business ownership does NOT interrupt continuity of employment under ELRA s.37(5). Contracts transfer to new owner.,ELRA s.37(5),
K027,rule,sw,transfer_of_business,Mabadiliko ya umiliki wa biashara HAYAONDOI haki za kazi chini ya ELRA s.37(5). Mikataba inahamia kwa mmiliki mpya.,ELRA s.37(5),
K028,rule,en,rest_day_definition,"Rest day = continuous 24-hour period free from work duties, granted regularly or irregularly (LLA 4/2025).",LLA 4/2025,hours=24
K028,rule,sw,rest_day_definition,"Siku ya mapumziko = kipindi cha mfululizo cha masaa 24 bila kazi, kinatolewa mara kwa mara au kwa wakati.",LLA 4/2025,
K029,rule,en,mediation_attendance,Mediation attendance is now mandatory (LLA 4/2025 amending s.86(6)). Only employees may use a personal representative.,ELRA s.86(6),
K029,rule,sw,mediation_attendance,Kuhudhuria upatanishi sasa ni lazima (LLA 4/2025 ikibadilisha s.86(6)). Wafanyakazi tu wanaweza kutumia personal representative.,ELRA s.86(6),
K030,rule,en,electronic_service,"Service of documents may now be electronic, postal, physical, personal, or via process server (LLA 4/2025 amending s.97).",ELRA s.97,
K030,rule,sw,electronic_service,"Huduma ya nyaraka inaweza kuwa kielektroniki, posta, kimwili, binafsi, au kwa process server (LLA 4/2025 s.97).",ELRA s.97,
K031,rule,en,minor_employment,"Minimum age for employment: 14 (light work only, no school disruption). 18 for hazardous work. Below 14 unlawful (ELRA s.5).",ELRA s.5,min_age=14;hazardous_min=18
K031,rule,sw,minor_employment,"Umri wa chini wa ajira: 14 (kazi nyepesi tu, isiyo na athari kwa shule). 18 kwa kazi hatari. Chini ya 14 ni haramu (ELRA s.5).",ELRA s.5,
K032,procedure,en,grievance_filing,"Internal grievance first; if unresolved within 30 days, refer to CMA Form 1.",ELRA + practice,
K032,procedure,sw,grievance_filing,"Kwanza malalamiko ya ndani; iwapo haijatatuliwa ndani ya siku 30, peleka CMA kwa Fomu Na. 1.",ELRA + utaratibu,
K033,procedure,en,disciplinary_suspension,Suspension during investigation must be on FULL PAY. Indefinite or unpaid suspension is unlawful.,GN 42/2007 Code of Good Practice,
K033,procedure,sw,disciplinary_suspension,Kusimamishwa wakati wa uchunguzi lazima iwe na MALIPO KAMILI. Kusimamishwa bila kikomo au bila malipo ni haramu.,GN 42/2007 Code of Good Practice,
K100,fact,en,minimum_wage,"Minimum monthly wage for crops and animal production in the agriculture sector: TZS 175,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=agriculture;sub_sector=crops and animal production;monthly_tzs=175000
K100,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha kilimo cha mazao na mifugo katika sekta ya kilimo: TZS 175,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=agriculture;sub_sector=crops and animal production;monthly_tzs=175000
K101,fact,en,minimum_wage,"Minimum monthly wage for forestry in the agriculture sector: TZS 185,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=agriculture;sub_sector=forestry;monthly_tzs=185000
K101,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha misitu katika sekta ya kilimo: TZS 185,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=agriculture;sub_sector=forestry;monthly_tzs=185000
K102,fact,en,minimum_wage,"Minimum monthly wage for fishing in the agriculture sector: TZS 300,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=agriculture;sub_sector=fishing;monthly_tzs=300000
K102,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha uvuvi katika sekta ya kilimo: TZS 300,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=agriculture;sub_sector=fishing;monthly_tzs=300000
K103,fact,en,minimum_wage,"Minimum monthly wage for hospital in the health sector: TZS 250,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=hospital;monthly_tzs=250000
K103,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha hospitali katika sekta ya afya: TZS 250,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=hospital;monthly_tzs=250000
K104,fact,en,minimum_wage,"Minimum monthly wage for health centre in the health sector: TZS 240,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=health centre;monthly_tzs=240000
K104,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha kituo cha afya katika sekta ya afya: TZS 240,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=health centre;monthly_tzs=240000
K105,fact,en,minimum_wage,"Minimum monthly wage for dispensary in the health sector: TZS 230,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=dispensary;monthly_tzs=230000
K105,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha zahanati katika sekta ya afya: TZS 230,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=dispensary;monthly_tzs=230000
K106,fact,en,minimum_wage,"Minimum monthly wage for pharmacy in the health sector: TZS 240,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=pharmacy;monthly_tzs=240000
K106,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha duka la dawa katika sekta ya afya: TZS 240,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=health;sub_sector=pharmacy;monthly_tzs=240000
K107,fact,en,minimum_wage,"Minimum monthly wage for media in the communications sector: TZS 289,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=communications;sub_sector=media;monthly_tzs=289000
K107,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha vyombo vya habari katika sekta ya mawasiliano: TZS 289,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=communications;sub_sector=media;monthly_tzs=289000
K108,fact,en,minimum_wage,"Minimum monthly wage for telecommunications in the communications sector: TZS 644,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=communications;sub_sector=telecommunications;monthly_tzs=644000
K108,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha mawasiliano ya simu katika sekta ya mawasiliano: TZS 644,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=communications;sub_sector=telecommunications;monthly_tzs=644000
