knowledge_id,type,lang,topic,statement,citation,parameters
K109,fact,en,minimum_wage,"Minimum monthly wage for call centre in the communications sector: TZS 380,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=communications;sub_sector=call centre;monthly_tzs=380000
K109,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha call centre katika sekta ya mawasiliano: TZS 380,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=communications;sub_sector=call centre;monthly_tzs=380000
K110,fact,en,minimum_wage,"Minimum monthly wage for diplomat household in the domestic sector: TZS 328,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=diplomat household;monthly_tzs=328000
K110,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha kazi nyumbani ya balozi katika sekta ya kazi za nyumbani: TZS 328,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=diplomat household;monthly_tzs=328000
K111,fact,en,minimum_wage,"Minimum monthly wage for entitled-officer household in the domestic sector: TZS 265,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=entitled-officer household;monthly_tzs=265000
K111,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha kazi nyumbani ya afisa katika sekta ya kazi za nyumbani: TZS 265,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=entitled-officer household;monthly_tzs=265000
K112,fact,en,minimum_wage,"Minimum monthly wage for non-resident domestic in the domestic sector: TZS 160,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=non-resident domestic;monthly_tzs=160000
K112,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha nyumbani asiyekaa katika sekta ya kazi za nyumbani: TZS 160,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=non-resident domestic;monthly_tzs=160000
K113,fact,en,minimum_wage,"Minimum monthly wage for other domestic in the domestic sector: TZS 80,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=other domestic;monthly_tzs=80000
K113,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha nyumbani kawaida katika sekta ya kazi za nyumbani: TZS 80,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=domestic;sub_sector=other domestic;monthly_tzs=80000
K114,fact,en,minimum_wage,"Minimum monthly wage for 5/4-star hotel in the hospitality sector: TZS 375,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=5/4-star hotel;monthly_tzs=375000
K114,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha hoteli nyota 5/4 katika sekta ya ukarimu: TZS 375,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=5/4-star hotel;monthly_tzs=375000
K115,fact,en,minimum_wage,"Minimum monthly wage for 3-star hotel in the hospitality sector: TZS 225,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=3-star hotel;monthly_tzs=225000
K115,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha hoteli nyota 3 katika sekta ya ukarimu: TZS 225,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=3-star hotel;monthly_tzs=225000
K116,fact,en,minimum_wage,"Minimum monthly wage for 1/2-star hotel in the hospitality sector: TZS 195,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=1/2-star hotel;monthly_tzs=195000
K116,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha hoteli nyota 1/2 katika sekta ya ukarimu: TZS 195,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=1/2-star hotel;monthly_tzs=195000
K117,fact,en,minimum_wage,"Minimum monthly wage for tour guide in the hospitality sector: TZS 320,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=tour guide;monthly_tzs=320000
K117,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha tour guide katika sekta ya ukarimu: TZS 320,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=tour guide;monthly_tzs=320000
K118,fact,en,minimum_wage,"Minimum monthly wage for tourist porter in the hospitality sector: TZS 225,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=tourist porter;monthly_tzs=225000
K118,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha muhudumu wa mizigo katika sekta ya ukarimu: TZS 225,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=hospitality;sub_sector=tourist porter;monthly_tzs=225000
K119,fact,en,minimum_wage,"Minimum monthly wage for international security in the security sector: TZS 292,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=security;sub_sector=international security;monthly_tzs=292000
K119,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha ulinzi kimataifa katika sekta ya ulinzi: TZS 292,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=security;sub_sector=international security;monthly_tzs=292000
K120,fact,en,minimum_wage,"Minimum monthly wage for domestic security in the security sector: TZS 197,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=security;sub_sector=domestic security;monthly_tzs=197000
K120,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha ulinzi wa ndani katika sekta ya ulinzi: TZS 197,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=security;sub_sector=domestic security;monthly_tzs=197000
K121,fact,en,minimum_wage,"Minimum monthly wage for international energy in the energy sector: TZS 765,900 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=energy;sub_sector=international energy;monthly_tzs=765900
K121,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha nishati kimataifa katika sekta ya nishati: TZS 765,900 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=energy;sub_sector=international energy;monthly_tzs=765900
K122,fact,en,minimum_wage,"Minimum monthly wage for domestic energy in the energy sector: TZS 297,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=energy;sub_sector=domestic energy;monthly_tzs=297000
K122,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha nishati ya ndani katika sekta ya nishati: TZS 297,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=energy;sub_sector=domestic energy;monthly_tzs=297000
K123,fact,en,minimum_wage,"Minimum monthly wage for aviation in the transport sector: TZS 498,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=aviation;monthly_tzs=498000
K123,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha usafiri wa anga katika sekta ya usafiri: TZS 498,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=aviation;monthly_tzs=498000
K124,fact,en,minimum_wage,"Minimum monthly wage for freight clearing in the transport sector: TZS 464,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=freight clearing;monthly_tzs=464000
K124,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha freight clearing katika sekta ya usafiri: TZS 464,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=freight clearing;monthly_tzs=464000
K125,fact,en,minimum_wage,"Minimum monthly wage for inland transport in the transport sector: TZS 398,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=inland transport;monthly_tzs=398500
K125,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha usafiri wa nchi kavu katika sekta ya usafiri: TZS 398,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=inland transport;monthly_tzs=398500
K126,fact,en,minimum_wage,"Minimum monthly wage for postal/courier in the transport sector: TZS 287,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=postal/courier;monthly_tzs=287500
K126,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha posta/courier katika sekta ya usafiri: TZS 287,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=transport;sub_sector=postal/courier;monthly_tzs=287500
K127,fact,en,minimum_wage,"Minimum monthly wage for Contractor I in the construction sector: TZS 515,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=construction;sub_sector=Contractor I;monthly_tzs=515000
K127,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha Contractor I katika sekta ya ujenzi: TZS 515,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=construction;sub_sector=Contractor I;monthly_tzs=515000
K128,fact,en,minimum_wage,"Minimum monthly wage for Contractor II-IV in the construction sector: TZS 464,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=construction;sub_sector=Contractor II-IV;monthly_tzs=464500
K128,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha Contractor II-IV katika sekta ya ujenzi: TZS 464,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=construction;sub_sector=Contractor II-IV;monthly_tzs=464500
K129,fact,en,minimum_wage,"Minimum monthly wage for Contractor V-VII in the construction sector: TZS 398,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=construction;sub_sector=Contractor V-VII;monthly_tzs=398500
K129,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha Contractor V-VII katika sekta ya ujenzi: TZS 398,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=construction;sub_sector=Contractor V-VII;monthly_tzs=398500
K130,fact,en,minimum_wage,"Minimum monthly wage for mining/prospecting in the mining sector: TZS 695,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=mining/prospecting;monthly_tzs=695000
K130,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha uchimbaji katika sekta ya uchimbaji: TZS 695,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=mining/prospecting;monthly_tzs=695000
K131,fact,en,minimum_wage,"Minimum monthly wage for primary licence in the mining sector: TZS 397,600 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=primary licence;monthly_tzs=397600
K131,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha leseni ya msingi katika sekta ya uchimbaji: TZS 397,600 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=primary licence;monthly_tzs=397600
K132,fact,en,minimum_wage,"Minimum monthly wage for dealer licence in the mining sector: TZS 595,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=dealer licence;monthly_tzs=595000
K132,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha leseni ya dealer katika sekta ya uchimbaji: TZS 595,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=dealer licence;monthly_tzs=595000
K133,fact,en,minimum_wage,"Minimum monthly wage for broker licence in the mining sector: TZS 333,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=broker licence;monthly_tzs=333500
K133,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha leseni ya broker katika sekta ya uchimbaji: TZS 333,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=mining;sub_sector=broker licence;monthly_tzs=333500
K134,fact,en,minimum_wage,"Minimum monthly wage for pre/primary school in the education sector: TZS 276,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=pre/primary school;monthly_tzs=276500
K134,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha shule ya msingi katika sekta ya elimu: TZS 276,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=pre/primary school;monthly_tzs=276500
K135,fact,en,minimum_wage,"Minimum monthly wage for secondary school in the education sector: TZS 281,300 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=secondary school;monthly_tzs=281300
K135,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha sekondari katika sekta ya elimu: TZS 281,300 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=secondary school;monthly_tzs=281300
K136,fact,en,minimum_wage,"Minimum monthly wage for vocational in the education sector: TZS 281,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=vocational;monthly_tzs=281500
K136,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha ufundi katika sekta ya elimu: TZS 281,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=vocational;monthly_tzs=281500
K137,fact,en,minimum_wage,"Minimum monthly wage for higher education in the education sector: TZS 300,700 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=higher education;monthly_tzs=300700
K137,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha chuo kikuu katika sekta ya elimu: TZS 300,700 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=education;sub_sector=higher education;monthly_tzs=300700
K138,fact,en,minimum_wage,"Minimum monthly wage for general business in the finance sector: TZS 200,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=general business;monthly_tzs=200500
K138,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha biashara katika sekta ya fedha: TZS 200,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=general business;monthly_tzs=200500
K139,fact,en,minimum_wage,"Minimum monthly wage for commercial bank in the finance sector: TZS 733,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=commercial bank;monthly_tzs=733000
K139,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha benki ya kibiashara katika sekta ya fedha: TZS 733,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=commercial bank;monthly_tzs=733000
K140,fact,en,minimum_wage,"Minimum monthly wage for microfinance in the finance sector: TZS 699,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=microfinance;monthly_tzs=699000
K140,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha microfinance katika sekta ya fedha: TZS 699,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=microfinance;monthly_tzs=699000
K141,fact,en,minimum_wage,"Minimum monthly wage for insurance in the finance sector: TZS 699,700 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=insurance;monthly_tzs=699700
K141,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha bima katika sekta ya fedha: TZS 699,700 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=finance;sub_sector=insurance;monthly_tzs=699700
K142,fact,en,minimum_wage,"Minimum monthly wage for industrial in the industrial sector: TZS 200,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=industrial;sub_sector=industrial;monthly_tzs=200000
K142,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha viwanda katika sekta ya viwanda: TZS 200,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=industrial;sub_sector=industrial;monthly_tzs=200000
K143,fact,en,minimum_wage,"Minimum monthly wage for sport/arts/gaming in the sports sector: TZS 287,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=sports;sub_sector=sport/arts/gaming;monthly_tzs=287500
K143,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha michezo/sanaa katika sekta ya michezo: TZS 287,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=sports;sub_sector=sport/arts/gaming;monthly_tzs=287500
K144,fact,en,minimum_wage,"Minimum monthly wage for waste collection in the waste sector: TZS 188,500 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=waste;sub_sector=waste collection;monthly_tzs=188500
K144,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha ukusanyaji wa taka katika sekta ya taka: TZS 188,500 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=waste;sub_sector=waste collection;monthly_tzs=188500
K145,fact,en,minimum_wage,"Minimum monthly wage for other sector in the other sector: TZS 175,000 (effective 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=other;sub_sector=other sector;monthly_tzs=175000
K145,fact,sw,minimum_wage,"Kima cha chini cha mwezi cha nyingine katika sekta ya nyingine: TZS 175,000 (inaanza 1 Jan 2026, GN 605A/2025).",GN 605A/2025,sector=other;sub_sector=other sector;monthly_tzs=175000
